#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=25380, tid=35820
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: 11th Gen Intel(R) Core(TM) i7-1195G7 @ 2.90GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5198)
Time: Tue Jan 14 16:51:51 2025 SE Asia Standard Time elapsed time: 52.133000 seconds (0d 0h 0m 52s)

---------------  T H R E A D  ---------------

Current thread (0x0000018e1b408bb0):  JavaThread "Daemon worker" [_thread_in_vm, id=35820, stack(0x000000830dc00000,0x000000830dd00000)]

Stack: [0x000000830dc00000,0x000000830dd00000]
Event: 48.877 Executing VM operation: Cleanup done
Event: 49.352 Executing VM operation: HandshakeAllThreads
Event: 49.370 Executing VM operation: HandshakeAllThreads done
Event: 49.371 Executing VM operation: HandshakeAllThreads
Event: 49.372 Executing VM operation: HandshakeAllThreads done
Event: 50.384 Executing VM operation: Cleanup
Event: 50.400 Executing VM operation: Cleanup done
Event: 51.415 Executing VM operation: Cleanup

Events (20 events):
Event: 51.075 loading class java/nio/file/WatchEvent$Modifier done
Event: 51.096 loading class javax/swing/ListModel
Event: 51.097 loading class javax/swing/ListModel done
Event: 51.097 loading class javax/swing/tree/MutableTreeNode
Event: 51.097 loading class javax/swing/tree/TreeNode
Event: 51.097 loading class javax/swing/tree/TreeNode done
Event: 51.097 loading class javax/swing/tree/MutableTreeNode done
Event: 51.097 loading class javax/swing/JComboBox
Event: 51.104 loading class java/awt/ItemSelectable
Event: 51.104 loading class java/awt/ItemSelectable done
Event: 51.104 loading class javax/swing/event/ListDataListener
Event: 51.104 loading class javax/swing/event/ListDataListener done
Event: 51.104 loading class java/awt/event/ActionListener
Event: 51.104 loading class java/awt/event/ActionListener done
Event: 51.104 loading class javax/accessibility/Accessible
Event: 51.108 loading class javax/accessibility/Accessible done
Event: 51.108 loading class javax/swing/JComponent
Event: 51.563 loading class javax/swing/TransferHandler$HasGetTransferHandler
Event: 51.605 loading class javax/swing/TransferHandler$HasGetTransferHandler done
Event: 51.605 loading class java/awt/Container


Dynamic libraries:
0x00007ff654010000 - 0x00007ff654020000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffc41b50000 - 0x00007ffc41d48000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc40d10000 - 0x00007ffc40dd2000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc3f3e0000 - 0x00007ffc3f6de000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc3f9d0000 - 0x00007ffc3fad0000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc08a30000 - 0x00007ffc08a49000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffc40bf0000 - 0x00007ffc40ca1000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc402a0000 - 0x00007ffc4033e000 	C:\Windows\System32\msvcrt.dll
0x00007ffc3fbd0000 - 0x00007ffc3fc6f000 	C:\Windows\System32\sechost.dll
0x00007ffc419e0000 - 0x00007ffc41b03000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc3f1f0000 - 0x00007ffc3f217000 	C:\Windows\System32\bcrypt.dll
0x00007ffc413d0000 - 0x00007ffc4156d000 	C:\Windows\System32\USER32.dll
0x00007ffc3f220000 - 0x00007ffc3f242000 	C:\Windows\System32\win32u.dll
0x00007ffc02b80000 - 0x00007ffc02b9b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffc40e10000 - 0x00007ffc40e3b000 	C:\Windows\System32\GDI32.dll
0x00007ffc3f250000 - 0x00007ffc3f367000 	C:\Windows\System32\gdi32full.dll
0x00007ffc23aa0000 - 0x00007ffc23d3a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007ffc3fad0000 - 0x00007ffc3fb6d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc34b60000 - 0x00007ffc34b6a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc40de0000 - 0x00007ffc40e0f000 	C:\Windows\System32\IMM32.DLL
0x00007ffc208e0000 - 0x00007ffc208ec000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffbec670000 - 0x00007ffbec6fe000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffbe8370000 - 0x00007ffbe8f50000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffc3ffc0000 - 0x00007ffc3ffc8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffc1c6c0000 - 0x00007ffc1c6c9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffc40ec0000 - 0x00007ffc40f2b000 	C:\Windows\System32\WS2_32.dll
0x00007ffc296d0000 - 0x00007ffc296f7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc3d9d0000 - 0x00007ffc3d9e2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffc1f4d0000 - 0x00007ffc1f4da000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffc3d6e0000 - 0x00007ffc3d8c4000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffc28d30000 - 0x00007ffc28d64000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffc3f6e0000 - 0x00007ffc3f762000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffbf25d0000 - 0x00007ffbf25f5000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffbea100000 - 0x00007ffbea1d7000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffc40470000 - 0x00007ffc40bdd000 	C:\Windows\System32\SHELL32.dll
0x00007ffc3ce60000 - 0x00007ffc3d604000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffc40f30000 - 0x00007ffc41283000 	C:\Windows\System32\combase.dll
0x00007ffc3eb40000 - 0x00007ffc3eb6e000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffc3fc70000 - 0x00007ffc3fd3d000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffc41290000 - 0x00007ffc4133d000 	C:\Windows\System32\SHCORE.dll
0x00007ffc40e40000 - 0x00007ffc40e95000 	C:\Windows\System32\shlwapi.dll
0x00007ffc3f120000 - 0x00007ffc3f144000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffbfd2f0000 - 0x00007ffbfd309000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffc366a0000 - 0x00007ffc367ad000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffc3e8b0000 - 0x00007ffc3e91a000 	C:\Windows\system32\mswsock.dll
0x00007ffbf1650000 - 0x00007ffbf1666000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffbec650000 - 0x00007ffbec668000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffc143c0000 - 0x00007ffc143d0000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ffbf16a0000 - 0x00007ffbf16c7000 	C:\Users\vietp\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffbea750000 - 0x00007ffbea894000 	C:\Users\vietp\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffc372a0000 - 0x00007ffc372aa000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ffc1c800000 - 0x00007ffc1c80b000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ffc3eb80000 - 0x00007ffc3eb98000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffc3e1f0000 - 0x00007ffc3e224000 	C:\Windows\system32\rsaenh.dll
0x00007ffc3f0e0000 - 0x00007ffc3f10e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffc3ea40000 - 0x00007ffc3ea4c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffc3e5b0000 - 0x00007ffc3e5eb000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffc3fed0000 - 0x00007ffc3fed8000 	C:\Windows\System32\NSI.dll
0x00007ffc35100000 - 0x00007ffc35117000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc35090000 - 0x00007ffc350ad000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffc3e5f0000 - 0x00007ffc3e6ba000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffc12c60000 - 0x00007ffc12c6e000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ffc3f770000 - 0x00007ffc3f8cc000 	C:\Windows\System32\CRYPT32.dll
0x00007ffc3ec90000 - 0x00007ffc3ecb7000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffc3ec50000 - 0x00007ffc3ec8b000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffc36090000 - 0x00007ffc36097000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16;C:\Program Files\Java\jdk-17\bin\server;C:\Users\vietp\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\vietp\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1
java_class_path (initial): C:\Users\vietp\.gradle\wrapper\dists\gradle-8.0.1-all\aro4hu1c3oeioove7l0i4i14o\gradle-8.0.1\lib\gradle-launcher-8.0.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 130023424                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17
CLASSPATH=D:\UI\Harmony-Chat\android\\gradle\wrapper\gradle-wrapper.jar
PATH=D:\UI\Harmony-Chat\node_modules\.bin;D:\UI\Harmony-Chat\node_modules\.bin;D:\UI\node_modules\.bin;D:\node_modules\.bin;C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;D:\UI\Harmony-Chat\node_modules\.bin;D:\UI\node_modules\.bin;D:\node_modules\.bin;C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Python312\Scripts\;C:\Python312\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\ProgramData\chocolatey\bin;C:\Program Files\Git\cmd;C:\Program Files\Cloudflare\Cloudflare WARP\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Intel\Intel(R) Memory and Storage Tool\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\OpenSSL-Win64\bin;C:\Program Files\dotnet\;C:\Program Files\Java\jdk-17\bin;C:\Users\vietp\AppData\Local\Android\Sdk\platform-tools;C:\Users\vietp\AppData\Local\Android\Sdk\emulator;C:\Users\vietp\AppData\Local\Android\Sdk\cmdline-tools\latest\bin;C:\Program Files\nodejs\;C:\poppler-24.07.0\Library\bin;C:\Program Files\Tesseract-OCR;C:\Users\vietp\AppData\Local\Android\Sdk\tools;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\vietp\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\WebStorm 2024.1.5\bin;;C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.4\bin;;C:\Users\vietp\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\vietp\AppData\Local\GitHubDesktop\bin;C:\Users\vietp\.dotnet\tools;C
USERNAME=vietp
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 2, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.5198)
OS uptime: 20 days 16:09 hours
Hyper-V role detected

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 140 stepping 2 microcode 0x16, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, clwb, avx512_vbmi2, avx512_vbmi, hv

Memory: 4k page, system-wide physical 7894M (309M free)
TotalPageFile size 32470M (AvailPageFile size 812M)
current process WorkingSet (physical memory assigned to process): 81M, peak: 173M
current process commit charge ("private bytes"): 237M, peak: 279M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286) for windows-amd64 JRE (17.0.12+8-LTS-286), built on Jun  5 2024 06:46:59 by "mach5one" with MS VC++ 17.6 (VS2022)

END.
